X,Y
37.454011884736246,2834.4615412448475
95.07143064099162,7749.508232396172
73.1993941811405,5609.100298141832
59.86584841970366,3533.891374331112
15.601864044243651,443.7875617529073
15.599452033620265,1555.9002673569016
5.8083612168199465,-520.4514477400371
86.61761457749351,7172.694345643067
60.11150117432088,4954.6881717335655
70.80725777960456,4320.323976210928
2.0584494295802447,-1074.7668597795664
96.99098521619943,7454.520953169094
83.24426408004217,5400.001024920604
21.233911067827616,2513.223357919737
18.182496720710063,52.137663089950365
18.34045098534338,858.2888446989581
30.42422429595377,2115.345314715588
52.475643163223786,3560.025637458116
43.194501864211574,2568.3957421261457
29.122914019804192,2526.1464431454674
61.18528947223795,3225.7621827171533
13.949386065204184,942.857120156033
29.214464853521815,2129.9622559949153
36.63618432936917,2920.266864326626
45.606998421703594,3652.139801460142
78.51759613930136,4289.412479444992
19.967378215835975,214.62086922500453
51.42344384136116,4477.241863365922
59.24145688620425,4221.304450300745
4.645041271999773,-137.50658783725748
60.75448519014384,5293.208632587224
17.052412368729154,1347.894099032953
6.505159298527952,1523.7679423568502
94.88855372533332,6290.88222354942
96.56320330745594,7992.643351582769
80.83973481164611,6742.015701899914
30.46137691733707,1914.3568039263137
9.767211400638388,1566.358290404341
68.42330265121569,5059.3921293459225
44.01524937396013,4075.8812059593274
12.203823484477883,173.10593454250102
49.51769101112702,3881.973392710881
3.4388521115218396,1230.826124617068
90.9320402078782,4576.658984165713
25.87799816000169,873.5850721074883
66.2522284353982,2772.756877657404
31.171107608941096,1943.4254194165842
52.00680211778108,4066.4691401747586
54.67102793432797,4864.831429473812
18.485445552552704,1406.3443396991931
96.95846277645586,7672.234054150209
77.51328233611146,4020.7689029392204
93.9498941564189,4814.087274526686
89.48273504276489,5846.456883619658
59.78999788110851,4297.812223542391
92.18742350231169,6037.839305672674
8.84925020519195,-923.6016668996165
19.59828624191452,1346.9942878722984
4.522728891053807,-590.120951376439
32.53303307632643,2781.8521559489227
38.8677289689482,2944.8132508901635
27.134903177389592,1148.7299742910498
82.87375091519293,5056.826524702992
35.67533266935893,1599.8504733278103
28.093450968738075,1911.8375841806994
54.26960831582485,4401.36878861378
14.092422497476264,277.33420277004586
80.21969807540397,5701.29788924013
7.455064367977082,216.91802485258063
98.68869366005173,5845.778128433435
77.22447692966574,5020.742235534961
19.87156815341724,607.586503883204
0.5522117123602399,-243.57789468669029
81.54614284548342,4424.65082803986
70.68573438476172,6259.6671069578615
72.90071680409874,4857.856717039702
77.12703466859458,4540.349812395984
7.4044651734090365,809.069699685556
35.84657285442726,2368.318222930681
11.586905952512971,728.7863013342518
86.31034258755935,6179.195285638539
62.329812682755794,4759.114179734215
33.08980248526492,1857.3464409685328
6.355835028602364,110.11884931480728
31.09823217156622,1934.245501258923
32.518332202674706,403.6363291827133
72.96061783380641,3621.3266916047687
63.75574713552131,5337.8672306289845
88.72127425763266,7158.135723289517
47.22149251619493,2986.9466893913727
11.959424593830171,1390.648744449744
71.3244787222995,4977.766761861997
76.07850486168974,7496.128957912333
56.127719756949624,4651.833993592438
77.0967179954561,4995.855878524578
49.379559636439076,2559.85946425176
52.27328293819941,2224.333051838704
42.75410183585496,3063.033426188496
2.541912674409519,-278.3981850652335
10.789142699330444,-283.2978349209909
3.142918568673425,-152.11151899892207
63.64104112637804,3371.788229196679
31.435598107632668,3525.5915869465425
50.85706911647028,4124.164229013658
90.7566473926093,5966.047320073701
24.929222914887493,2943.42557766482
41.038292303562976,2852.345353546125
75.55511385430486,4310.4999256129
22.879816549162246,2846.8075209621093
7.697990982879299,1087.799457852002
28.9751452913768,1188.6123751869502
16.122128725400444,1043.545295958742
92.96976523425731,5413.570372284662
80.8120379564417,4229.7306444408005
63.34037565104234,4958.726079692023
87.14605901877177,7268.881089577497
80.36720768991145,4188.64723309902
18.657005888603585,1808.4237662230862
89.25589984899777,5355.863535038396
53.93422419156507,3226.090041248408
80.74401551640625,4857.701853658905
89.60912999234932,5207.791703766504
31.800347497186387,2238.0395421757903
11.005192452767677,203.57222384830106
22.793516254194166,1839.1505008922977
42.71077886262563,2857.299359648731
81.80147659224932,5208.136064410828
86.07305832563435,4946.62480320732
0.6952130531190703,-252.92342905504572
51.07473025775657,4037.0957171570253
41.7411003148779,3236.16417025169
22.210781047073024,803.4457911738326
11.98653673336828,1010.6041952789507
33.7615171403628,2925.8467956806503
94.29097039125192,4863.097880143026
32.320293202075526,2667.186918836782
51.87906217433661,2954.1609720008655
70.30189588951778,5119.800271803665
36.3629602379294,1880.6221299934682
97.17820827209607,4939.499648882534
96.24472949421113,5021.6287373229825
25.178229582536417,1813.8746506114362
49.72485058923854,3554.168439088452
30.087830981676966,1366.167882743799
28.484049437746762,2497.853131037692
3.6886947354532795,-929.1395867461581
60.956433397989684,4012.3478985534866
50.26790232288615,2412.3327888547483
5.147875124998935,-28.004878241795495
27.864646423661142,1985.2563081674443
90.82658859666537,5288.570977959422
23.95618906669724,1389.551664884763
14.48948720912231,1896.36142875538
48.9452760277563,2834.9841701578844
98.56504541106007,7140.716595959958
24.20552715115004,809.388253947508
67.21355474058785,4889.510845729848
76.16196153287176,6191.620434630113
23.763754399239968,-292.43531855047354
72.82163486118596,4187.06842673952
36.77831327192532,2979.4697511476525
63.23058305935795,4048.321006964514
63.35297107608947,4515.506847566772
53.57746840747585,3109.769828705798
9.02897700544083,811.126358326533
83.5302495589238,5385.39418345746
32.07800649717358,3151.2180651469553
18.651851039985424,1561.2551412000375
4.077514155476392,695.0430356106508
59.08929431882418,3616.2132635067737
67.75643618422824,4110.326936532612
1.6587828927856152,-75.88444511741739
51.2093058299281,3756.957287018036
22.649577519793795,1276.7853766105925
64.51727904094498,4524.925744137609
17.436642900499145,2940.2657845482963
69.09377381024659,5282.901286601135
38.67353463005374,2378.287390589166
93.67299887367345,7120.043065646257
13.752094414599325,717.6737441171158
34.10663510502585,716.3250185793713
11.347352124058908,83.76148720584683
92.46936182785628,4585.405620162117
87.7339353380981,5497.761074405232
25.79416277151556,1829.5611207286372
65.99840460341791,5729.047744438973
81.72222002012158,5655.763980299112
55.52008115994623,3542.004771189467
52.965057835600646,4217.288166425233
24.18522909004517,-57.053585443417205
9.310276780589922,948.3493604446078
89.72157579533267,6522.873006010865
90.04180571633304,4743.806569221441
63.31014572732679,5130.852561114458
33.90297910487007,2604.5877887072156
34.92095746126609,2066.710946400389
72.59556788702393,5316.34183765456
89.71102599525771,7722.0599499400105
88.70864242651173,5986.846119343547
77.98755458576238,5353.779962529061
64.20316461542878,3905.5138157552465
8.413996499504883,22.620280396479075
16.162871409461378,1862.6924234409248
89.85541885270793,5229.879745846214
60.642905965958995,4102.39897159689
0.9197051616629648,-159.26482706566358
10.147154286603211,1196.6017349397189
66.35017691080559,4677.3410065211165
0.5061583846218687,1026.426092022119
16.080805141749867,785.1584099881939
54.87337893665861,3459.996303711454
69.18951976926932,3809.1182926073907
65.19612595026005,3981.117452755754
22.42693094605598,1901.1639749834644
71.2179221347536,5327.537909940512
23.724908749680008,944.6619006374202
32.539969815926774,2942.2428043038417
74.64914051180241,6026.055279799315
64.96328990472146,4652.398476481134
84.9223410494178,7100.466477209192
65.76128923003434,3753.691151439339
56.830860333547164,2805.451298697885
9.367476782809248,-659.457685023631
36.77158030594335,3714.216588771721
26.520236768172545,2384.787678246289
24.398964337908357,1681.0659808977707
97.30105547524455,6615.242451471508
39.30977246667604,1779.434200028565
89.20465551771133,7829.699536826986
63.11386259972629,4306.664151962665
79.48113035416485,5338.308178350465
50.26370931051921,3961.4906949921833
57.69038846263591,4240.992246998068
49.25176938188639,3495.220459864034
19.52429877980445,781.1755575512353
72.24521152615053,5164.86822338243
28.07723624408558,3466.562716801504
2.431596643145384,1395.9582220852867
64.54722959071678,5569.571995117391
17.711067940704893,888.5358070601651
94.04585843529144,5391.251083651787
95.39285770025873,6168.51335673684
91.48643902204485,6063.712027241826
37.01587002554444,3408.3688964116027
1.5456616528867428,-1091.049357987104
92.83185625877253,7328.879056129933
42.81841483173143,2777.97223036762
96.66548190436696,6009.085985921549
96.36199770892529,5521.484353163084
85.300945546736,4299.3751774984885
29.444889206958567,2707.0093764148796
38.50977286019253,2687.279836803045
85.11366715168569,4579.305977915041
31.692200515627768,1156.2378153492843
16.94927466860925,980.1258193588894
55.68012624583501,5062.745299964955
93.6154774160781,5947.717473538114
69.6029796674973,3416.076336225342
57.0061170089365,3615.7970373031803
9.717649377076853,567.7507043347822
61.500722669916975,1942.5369365214287
99.00538501042632,6456.908747453035
14.008401523652402,875.7900733468114
51.832965236373674,4038.2748669786497
87.73730719279554,7258.3525362951905
74.07686177542044,5806.171177265114
69.7015740995268,4409.7897899258505
70.24840839871092,3774.677410524163
35.94911512197552,4523.431210406321
29.359184426449335,2090.3625505043483
80.93611554785136,5355.0548285928435
81.01133946791808,5329.425656258754
86.70723185801037,5871.730647526948
91.32405525564712,5893.251206822262
51.13423988609378,2977.661747205813
50.15162946871996,2936.2171330057636
79.82951789667752,5246.886529214562
64.99639307777652,3889.029340070685
70.19668772577033,4086.31138830757
79.57926694361011,5342.217266544564
89.00053418175663,5656.05241369574
33.79951568515358,3530.3633947159797
37.5582952639944,446.9550501812323
9.3981939840869,1638.689896519531
57.8280140996174,4861.8610563736165
3.5942273796742086,-1264.6816336273703
46.55980181324602,2869.677240783466
54.26446347075766,3339.772969331857
28.65412521282844,871.8546578467631
59.08332605690107,3323.079517568968
3.050024993904943,-529.2590767627466
3.7348188749214417,1804.8447627338703
82.26005606596583,6177.186302739782
36.019064141126286,3486.4641810274093
12.706051265188478,1554.5249322066506
52.224326005480435,2603.1154473769648
76.99935530986109,4672.342526807291
