11.549,7.939
11.013,1.845
-8.027,-2.843
10.736,5.339
-4.335,6.580
-0.013,-0.333
8.002,7.059
-12.903,-0.892
-4.274,9.506
-1.145,8.405
-11.104,3.976
0.039,-0.722
-1.182,1.213
3.590,-1.551
10.872,8.977
-1.442,6.274
2.220,6.961
8.415,9.942
11.591,8.256
-0.941,5.923
-12.922,2.020
-3.166,-7.172
-2.003,1.728
-3.608,4.806
0.639,-2.200
-6.647,-13.412
-5.109,-0.798
-7.029,-5.909
-10.081,-1.990
-0.603,6.943
-3.504,3.344
-7.068,-0.672
10.228,6.470
4.073,-0.955
11.372,6.040
-5.293,2.136
-3.296,-11.925
-8.402,0.523
-10.380,-1.895
7.896,8.711
-0.273,3.308
0.796,1.854
-7.669,-11.698
8.361,7.152
6.967,8.242
-4.847,-0.429
-7.158,4.077
-1.203,3.606
-8.671,1.065
-8.088,-9.724
2.438,1.230
12.954,3.320
7.230,6.144
-8.155,2.495
6.721,5.790
-11.462,-3.147
7.917,8.999
11.976,4.731
-15.360,1.421
-2.472,3.073
0.075,6.246
-11.898,-0.976
-6.461,-0.226
0.835,4.641
-3.165,8.418
-5.446,-9.316
-3.832,2.060
-10.899,-0.552
1.066,0.514
-6.573,5.783
-6.240,0.926
-6.789,-8.746
1.091,3.782
-5.683,-6.244
2.262,-0.892
0.957,-3.327
8.978,8.545
-10.117,-7.347
-6.992,1.855
-0.734,0.419
-2.222,2.475
-11.774,-1.238
7.944,10.060
-9.543,2.018
-3.366,5.950
11.019,7.339
-5.384,-12.168
-1.547,8.469
-7.981,3.270
-4.954,-3.120
3.100,0.245
7.683,4.703
-8.107,-14.190
-15.197,-2.553
-1.940,-1.094
0.112,0.613
9.541,10.589
8.426,7.971
-7.090,8.326
-5.734,-9.163
-2.683,-5.747
10.347,8.710
1.557,-3.018
13.256,7.648
-0.025,-2.983
-15.656,-0.644
-9.852,-6.067
-3.434,0.367
-7.941,-7.933
-7.209,-8.765
6.770,7.913
-9.663,-12.333
-6.557,-10.602
9.171,10.700
-6.565,-3.418
-1.919,5.382
-2.559,-5.522
-1.725,5.966
-1.854,5.940
-4.432,-9.522
-3.140,-0.077
-10.535,1.522
-9.428,-1.575
-2.547,2.088
-6.755,1.654
11.046,10.804
1.727,4.280
-2.722,0.230
-9.329,-2.775
0.948,2.664
-3.730,0.220
9.112,5.054
-10.800,0.768
-4.334,-12.644
-13.723,2.935
10.540,10.288
0.493,5.646
-2.379,-1.030
-0.743,3.942
8.673,7.370
-2.558,1.370
-9.401,-0.261
13.568,4.779
-3.832,-12.158
13.961,9.140
1.304,-3.833
-1.390,0.628
-10.677,3.706
-9.565,1.820
-2.173,-3.490
-9.528,-12.297
-2.573,2.664
0.841,5.790
-6.885,-10.778
2.921,5.190
1.818,-5.056
-14.108,1.758
2.058,0.813
9.433,5.877
3.952,9.426
0.643,7.336
-5.155,-1.025
-8.658,-0.255
-6.710,-9.144
-7.623,1.337
-2.205,-2.958
10.565,7.396
-13.028,2.195
-9.208,4.039
-2.660,2.306
-9.167,-7.698
-8.522,-10.752
-0.132,2.610
-2.907,5.035
10.306,5.681
-8.987,-10.647
-10.072,-9.085
-0.896,2.078
-7.936,-1.314
-10.370,-2.769
-5.375,-4.457
7.790,6.242
9.172,8.968
-1.899,1.281
6.665,5.777
2.056,5.571
-10.460,-1.246
-0.325,2.748
-5.949,-5.212
-10.040,0.628
-0.685,1.070
-2.658,5.334
-6.655,-0.455
-9.130,-9.270
-1.288,0.203
-12.064,-8.795
8.232,4.664
-9.588,-5.265
-3.281,0.478
8.138,6.722
-11.214,-3.668
1.284,-1.456
-10.436,-12.456
9.768,5.236
-5.970,-6.565
-3.495,4.901
-0.256,1.657
-3.605,-12.920
-2.986,3.286
-15.245,2.725
-1.590,2.363
-7.303,-10.784
6.550,6.760
-7.413,-9.929
-8.943,-11.253
-4.427,-4.116
-15.426,-0.708
-2.834,-1.405
-4.433,0.615
-3.381,1.356
-11.124,-9.746
4.157,2.702
-8.256,-0.598
-6.562,-2.120
-6.181,-9.458
-0.159,-1.038
-1.776,-0.007
5.701,2.526
-3.616,5.938
-4.757,-9.249
-1.729,2.270
-0.760,-1.455
9.810,4.850
-9.104,-9.570
-2.856,4.687
-1.524,-1.861
1.247,0.681
10.448,6.588
0.599,4.878
-2.787,3.322
12.352,9.175
-1.255,-1.614
-0.758,5.040
1.920,3.973
-1.296,0.062
-2.521,3.063
1.498,5.245
8.609,10.294
-3.075,1.207
1.107,7.107
7.314,6.098
-7.859,2.934
-1.397,8.183
0.504,3.719
2.676,0.114
-1.191,2.924
-7.382,-9.719
8.153,3.569
-3.005,5.519
-7.665,-5.862
-4.653,-5.893
-1.393,2.123
-15.274,-6.833
11.318,2.653
-1.110,-9.699
-0.658,2.956
11.253,8.365
-0.756,2.915
9.405,11.268
-8.700,0.283
10.712,7.648
